5,1.4690991714
2,1.4690991703
3,1.4690991692
-2,1.4690991681
-4,1.469099167
-2,1.4690991659
2,1.4690991648
2,1.4690991637
7,1.4690991626
1,1.4690991615
5,1.4690991604
10,1.4690991593
10,1.4690991582
10,1.4690991571
10,1.469099156
10,1.4690991549
5,1.4690991538
4,1.4690991527
4,1.4690991516
0,1.4690991505
2,1.4690991494
5,1.4690991483
8,1.4690991472
7,1.4690991461
5,1.469099145
4,1.4690991439
1,1.4690991428
6,1.4690991417
4,1.4690991406
5,1.4690991395
8,1.4690991384
6,1.4690991373
3,1.4690991362
2,1.4690991351
3,1.469099134
0,1.4690991329
0,1.4690991318
2,1.4690991307
1,1.4690991296
2,1.4690991285
5,1.4690991274
7,1.4690991263
8,1.4690991252
8,1.4690991241
8,1.469099123
5,1.4690991219
13,1.4690991208
7,1.4690991197
5,1.4690991186
10,1.4690991175
3,1.4690991164
7,1.4690991153
10,1.4690991142
9,1.4690991131
7,1.469099112
6,1.4690991109
4,1.4690991098
2,1.4690991087
2,1.4690991076
5,1.4690991065
5,1.4690991054
7,1.4690991043
11,1.4690991032
11,1.4690991021
8,1.469099101
7,1.4690990999
5,1.4690990988
7,1.4690990977
7,1.4690990966
5,1.4690990955
7,1.4690990944
7,1.4690990933
7,1.4690990922
6,1.4690990911
3,1.46909909
4,1.4690990889
2,1.4690990878
1,1.4690990867
5,1.4690990856
6,1.4690990845
9,1.4690990834
6,1.4690990823
4,1.4690990812
5,1.4690990801
5,1.469099079
3,1.4690990779
5,1.4690990768
1,1.4690990757
3,1.4690990746
4,1.4690990735
7,1.4690990724
5,1.4690990713
6,1.4690990702
3,1.4690990691
10,1.469099068
9,1.4690990669
8,1.4690990658
9,1.4690990647
8,1.4690990636
5,1.4690990625
7,1.4690990614
2,1.4690990603
10,1.4690990592
15,1.4690990581
11,1.469099057
4,1.4690990559
3,1.4690990548
0,1.4690990537
3,1.4690990526
2,1.4690990515
3,1.4690990504
4,1.4690990493
1,1.4690990482
3,1.4690990471
1,1.469099046
4,1.4690990449
7,1.4690990438
7,1.4690990427
7,1.4690990416
10,1.4690990405
6,1.4690990394
7,1.4690990383
6,1.4690990372
7,1.4690990361
9,1.469099035
6,1.4690990339
0,1.4690990328
0,1.4690990317
0,1.4690990306
2,1.4690990295
4,1.4690990284
3,1.4690990273
3,1.4690990262
4,1.4690990251
10,1.469099024
10,1.4690990229
7,1.4690990218
12,1.4690990207
9,1.4690990196
3,1.4690990185
5,1.4690990174
6,1.4690990163
2,1.4690990152
3,1.4690990141
9,1.469099013
5,1.4690990119
2,1.4690990108
4,1.4690990097
4,1.4690990086
3,1.4690990075
-4,1.4690990064
2,1.4690990053
3,1.4690990042
5,1.4690990031
3,1.469099002
3,1.4690990009
4,1.4690989998
6,1.4690989987
9,1.4690989976
8,1.4690989965
11,1.4690989954
15,1.4690989943
11,1.4690989932
12,1.4690989921
7,1.469098991
8,1.4690989899
7,1.4690989888
0,1.4690989877
0,1.4690989866
-2,1.4690989855
-6,1.4690989844
-7,1.4690989833
-7,1.4690989822
-4,1.4690989811
-2,1.46909898
5,1.4690989789
9,1.4690989778
19,1.4690989767
24,1.4690989756
27,1.4690989745
27,1.4690989734
21,1.4690989723
19,1.4690989712
14,1.4690989701
3,1.469098969
-7,1.4690989679
-8,1.4690989668
-11,1.4690989657
-12,1.4690989646
-11,1.4690989635
-7,1.4690989624
0,1.4690989613
12,1.4690989602
12,1.4690989591
18,1.469098958
25,1.4690989569
26,1.4690989558
21,1.4690989547
13,1.4690989536
6,1.4690989525
-2,1.4690989514
-14,1.4690989503
-22,1.4690989492
-26,1.4690989481
-24,1.469098947
-20,1.4690989459
-15,1.4690989448
-1,1.4690989437
8,1.4690989426
12,1.4690989415
23,1.4690989404
28,1.4690989393
31,1.4690989382
26,1.4690989371
19,1.469098936
11,1.4690989349
8,1.4690989338
5,1.4690989327
2,1.4690989316
-7,1.4690989305
-9,1.4690989294
-1,1.4690989283
-2,1.4690989272
6,1.4690989261
6,1.469098925
6,1.4690989239
11,1.4690989228
13,1.4690989217
16,1.4690989206
14,1.4690989195
12,1.4690989184
11,1.4690989173
9,1.4690989162
4,1.4690989151
7,1.469098914
8,1.4690989129
3,1.4690989118
2,1.4690989107
3,1.4690989096
3,1.4690989085
4,1.4690989074
2,1.4690989063
3,1.4690989052
-4,1.4690989041
1,1.469098903
-2,1.4690989019
-1,1.4690989008
3,1.4690988997
5,1.4690988986
6,1.4690988975
5,1.4690988964
6,1.4690988953
3,1.4690988942
5,1.4690988931
6,1.469098892
6,1.4690988909
7,1.4690988898
8,1.4690988887
9,1.4690988876
7,1.4690988865
8,1.4690988854
5,1.4690988843
