predicted,actual
3.6462393934136927,5.8025959156
3.9892978971301036,5.7632976228
3.914329141259743,5.72389933
3.41665692353661,5.6855965316
4.324590586711079,5.6461982388
6.623804581821762,5.606899946
3.5853408213820135,5.5685971476
6.086055798551915,5.5291988548000015
5.938823320621454,5.4908960564
4.130258353586316,5.4514977636
3.761242021096212,5.4121994708
4.32162769185057,5.3738966724
5.695406497395972,5.334498379599999
5.730738747191656,5.2961955812
3.4008378998904716,5.2567972884
3.0886766282099116,5.2174989956
3.2050482942882397,5.179096197200001
3.4008378998904716,5.1397979044
3.3856129477928087,5.1003996116
3.0478259554312825,5.0620968132
3.586674602504849,5.0226985204000005
3.577717049315962,4.984395722
4.069359781554638,4.9450974292000005
2.7952900845686504,4.9056991364
3.6462393934136927,4.867396338
5.684348824560439,4.8279980441
5.63233982737275,4.7886997513
2.783502424506835,4.7503969529
2.783502424506835,4.7109986601
3.3856129477928087,4.6726958617
3.497103854556541,4.6332975689
3.4809394560636937,4.5939992761
4.08184661477546,4.5555964777
6.998490860955428,4.5162981849
5.538153026236099,4.4768998921
5.556866294293473,4.4385970937
3.41665692353661,4.3991988009
5.807440996448948,4.3608960025
7.442154693441389,4.321597709700002
9.147434209938858,4.2821994169
6.279833188598404,4.2438966185
4.973681620800941,4.2044983257
5.756159372524586,4.1661955273
6.980545089096901,4.1268972345
6.95975314611726,4.0874989417
7.3124770475810115,4.0491961433
5.938823320621454,4.0097978505
7.681269193905757,3.9704995577
5.862142142966809,3.9320967593
5.588513610306461,3.8927984665
4.509594378959017,3.8544956681
5.581792021932764,3.8150973753
6.440111571729797,3.7756990825
5.202492353304503,3.7373962841
8.090507158127883,3.6980979913
7.171024887334293,3.6586996985
3.0478259554312825,3.6203969001
5.435069047580135,3.5809986073
5.402780975702935,3.5426958089
5.546415242845011,3.5033975161
3.8395958394119436,3.4639992222000004
2.783502424506835,3.4256964238
5.436028679348349,3.386298131
3.41665692353661,3.3469998382
2.783502424506835,3.3085970398
5.676759166140695,3.269298747
7.648503617544618,3.2309959486
5.573984238429805,3.1915976558
5.359670926480617,3.1521993630000003
5.17619395297899,3.1138965646
3.2872140279739033,3.0745982718
5.391969683941805,3.035199979
3.5928061936694102,2.9968971806
5.436028679348349,2.9574988878
5.85402272498954,2.9191960894
2.783502424506835,2.8798977966000003
2.721029334115615,2.8404995038
5.582453314184486,2.8021967054
3.9203685270036783,2.7627984126
5.730738747191656,2.7244956142000003
5.359670926480617,2.6850973214
3.586674602504849,2.6457990286
5.4842524527480405,2.6074962302
3.586674602504849,2.5680979374
3.738434502276382,2.5286996446
5.338740897185428,2.4903968462
5.479804276725129,2.4510985534
4.151930916439139,2.412795755
5.118716139028629,2.3733974622
2.742651751728206,2.3339991694
3.5928061936694102,2.295696371
